protein target,smiles count
P35368_ADRA1B,32
O95264_HTR3B,30
A5X5Y0_HTR3E,30
Q8WXA8_HTR3C,30
Q70Z44_HTR3D,29
Q9BY41_HDAC8,23
Q969S8_HDAC10,22
Q9UQL6_HDAC5,22
Q9UKV0_HDAC9,21
Q9UKV0_HDAC7,21
Q96DB2_HDAC11,21
P30281_CCND3,17
P30279_CCND2,16
P35354_PTGS2,16
P14416_DRD2,16
P09917_ALOX5,16
Q7Z2K8_GRIN1,15
P21728_DRD1,15
P18507_GABRG2,15
Q01668_CACNA1D,14
P11229_CHRM1,14
P78396_CCNA1,14
Q13698_CACNA1S,14
O75493_CA11,14
P07437_TUBB,14
P42261_GRIA1,13
P41594_GRM5,13
P25100_ADRA1A,13
P28472_GABRB3,13
P30939_HTR1F,12
P48058_GRIA4,12
P28223_HTR2A,12
P24941_CDK2,12
Q693B1_REN,12
P03372_ESR1,12
O75845_SC5D,11
Q9NWH9_MET,11
Q13131_PRKAA1,11
P42684_ABL2,11
P20309_CHRM3,11
P21453_S1PR1,10
P31644_GABRA5,10
P42262_GRIA2,10
O95067_CCNB2,10
P35367_HRH1,10
Q9ULZ9_MMP17,10
O00748_CES2,10
P24347_MMP11,10
P00533_EGFR,10
Q9NZ42_PSENEN,10
Q99542_MMP19,10
Q13936_CACNA1C,10
O15264_MAPK13,9
P42263_GRIA3,9
P14867_GABRA1,9
P42336_PIK3CA,9
Q96BI3_APH1A,9
P48169_GABRA4,9
P37231_PPARG,9
P18405_SRD5A1,9
P39900_MME,9
P31213_SRD5A2,9
P11802_CDK4,9
P28566_HTR1E,9
P28845_HSD11B1,9
Q12879_GRIN2A,9
O96020_CCNE2,9
Q14654_KCNJ11,9
Q9BRH5_DGAT1,9
P49810_PSEN2,9
P42574_CASP3,9
Q8WW43_APH1B,9
Q9NPC1_LTB4R2,9
P27487_DPP4,9
P08908_HTR1A,9
O60882_MMP20,9
P51511_MMP15,9
P0DPD6_ECE2,8
P00519_ABL1,8
Q16539_MAPK14,8
P18089_ADRA2B,8
O00329_PIK3CD,8
Q04759_PRKCQ,8
P60568_IL2,8
P51512_MMP16,8
O00555_CACNA1A,8
P33402_GUCY1A2,8
P35462_DRD3,8
P50750_CDK9,8
P25103_TACR1,8
Q09428_ABCC8,8
Q9H4B7_TUBB1,8
P31645_SLC6A4,8
Q99988_PDF,8
Q13224_GRIN2B,8
O00767_SCD,8
Q8WWL7_CCNB3,8
P0DMS8_ADORA3,8
P10275_AR,8
Q9UBN7_HDAC6,8
P23975_SLC6A2,8
Q8TDV5_GPR119,7
P24723_PRKCH,7
P29275_ADORA2B,7
P35408_PTGER4,7
O00408_PDE2A,7
P14780_MMP9,7
Q8N1C3_GABRG1,7
P23219_PTGS1,7
Q9H228_S1PR5,7
Q92731_ESR2,7
P08913_ADRA2A,7
Q14145_KEAP1,7
P42338_PIK3CB,7
P30926_CHRNB4,7
Q02108_GUCY1A1,7
P08588_ADRB1,7
P54646_PRKAA2,7
P47869_GABRA2,7
P20839_IMPDH1,7
P35228_NOS2,7
P19099_CYP11B2,7
Q06432_CACNG1,7
P35968_KDR,7
Q99928_GABRG3,7
P36544_CHRNA7,7
O15379_HDAC3,7
P36888_FLT3,7
P51164_ATP4B,7
Q71U36_TUBA1A,6
Q08493_PDE4C,6
P04626_ERBB2,6
P16298_PPP3CB,6
O60706_ABCC9,6
P31749_AKT1,6
Q15722_LTB4R,6
Q02153_GUCY1B1,6
Q9Y478_PRKAB1,6
P04637_TP53,6
Q07869_PPARA,6
P12821_ACE,6
P10276_RARA,6
O15460_P4HA2,6
P28335_HTR2C,6
Q13255_GRM1,6
Q15120_PDK3,6
P21731_TBXA2R,6
P07237_P4HB,6
O00763_ACACB,6
O00305_CACNB4,6
O95977_S1PR4,6
Q15878_CACNA1E,6
P20231_TPSB2,6
Q08209_PPP3CA,6
P0DMV8_HSPA1A,6
P35610_SOAT1,6
Q96SW2_CRBN,6
P06756_ITGAV,6
P47870_GABRB2,6
Q16654_PDK4,6
Q16236_NFE2L2,6
O14980_XPO1,6
Q15842_KCNJ8,6
Q12851_GCK,6
P63098_PPP3R1,6
Q00975_CACNA1B,6
P04350_TUBB4A,5
P07949_RET,5
P29274_ADORA2A,5
P34998_CRHR1,5
P43116_PTGER2,5
Q99250_SCN2A,5
Q9NY65_TUBA8,5
P24385_CCND1,5
Q05513_PRKCZ,5
P25021_HRH2,5
Q9NY47_CACNA2D2,5
Q9Y5S8_NOX1,5
P11387_TOP1,5
P20848_ATR,5
Q9Y5Y9_SCN10A,5
P06493_CDK1,5
P04150_NR3C1,5
Q00796_XDH,5
P62942_FKBP1A,5
Q13547_HDAC1,5
P08912_CHRM5,5
P11926_ODC1,5
P25774_CTSS,5
P68371_TUBB4B,5
P0DPH7_TUBA3C,5
P34903_GABRA3,5
Q05397_PTK2,5
P50281_MMP14,5
Q13509_TUBB3,5
P37059_HSD17B2,5
O60840_CACNA1F,5
Q9Y5X9_LIPG,5
P13674_P4HA1,5
O95477_ABCA1,5
P12268_IMPDH2,5
Q6PEY2_TUBA3E,5
P04818_TYMS,5
P43235_CTSK,5
Q9BVA1_TUBB2B,5
P68363_TUBA1B,5
Q14832_GRM3,5
P13569_CFTR,5
O15496_PLA2G10,5
O60674_JAK2,5
P25100_ADRA1D,5
P29466_CASP1,5
P30542_ADORA1,5
Q9BUF5_TUBB6,5
Q14416_GRM2,5
Q9BQE3_TUBA1C,5
Q16445_GABRA6,5
Q14790_CASP8,5
P37288_AVPR1A,5
P41597_CCR2,5
O15111_CHUK,5
P05067_APP,5
P07550_ADRB2,5
Q13885_TUBB2A,5
Q15661_TPSAB1,5
Q02641_CACNB1,5
P36897_TGFBR1,5
P23946_CMA1,5
P11274_BCR,5
P28221_HTR1D,5
P17252_PRKCA,5
Q13635_PTCH1,5
Q9UBS0_RPS6KB2,5
O76074_PDE5A,5
P68366_TUBA4A,5
Q3ZCM7_TUBB8,5
P35222_CTNNB1,5
P12931_SRC,5
P07098_LIPF,5
P24864_CCNE1,5
O95180_CACNA1H,5
P05362_ICAM1,4
P30968_GNRHR,4
P45452_MMP13,4
P20648_ATP4A,4
P05113_IL5,4
Q92847_GHSR,4
P49841_GSK3B,4
P19793_RXRA,4
P51686_CCR9,4
P08173_CHRM4,4
O43497_CACNA1G,4
Q9P0X4_CACNA1I,4
P09884_POLA1,4
P14550_AKR1A1,4
P60842_EIF4A1,4
Q08289_CACNB2,4
Q9NPH5_NOX4,4
O60885_BRD4,4
Q8TAA3_PSMA8,4
P21554_CNR1,4
P21452_TACR2,4
P21918_DRD5,4
Q7Z5P4_HSD17B13,4
Q9UK17_KCND3,4
P25786_PSMA1,4
Q9BPX1_HSD17B14,4
P25788_PSMA3,4
O75469_NR1I2,4
P32297_CHRNA3,4
P15056_BRAF,4
P28222_HTR1B,4
P10721_KIT,4
P16615_ATP2A2,4
Q8TCU5_GRIN3A,4
Q03164_KMT2A,4
P07900_HSP90AA1,4
O00206_TLR4,4
P23443_RPS6KB1,4
Q9H244_P2RY12,4
P14625_HSP90B1,4
P27338_MAOB,4
O43741_PRKAB2,4
P07510_CHRNG,4
O95622_ADCY5,4
P08253_MMP2,4
P28066_PSMA5,4
Q9NYK1_TLR7,4
O43187_IRAK2,4
P09619_PDGFRB,4
P07451_CA3,4
P49840_GSK3A,4
P49146_NPY2R,4
P37268_FDFT1,4
O00411_POLRMT,4
P25789_PSMA4,4
Q9Y2T6_GPR55,4
P16234_PDGFRA,4
P17707_AMD1,4
Q9NR97_TLR8,4
P25787_PSMA2,4
P09874_PARP1,4
P21917_DRD4,4
P11150_LIPC,4
Q12791_KCNMA1,4
P46098_HTR3A,4
P11511_CYP19A1,4
P11230_CHRNB1,4
P04629_NTRK1,4
P17787_CHRNB2,4
P51617_IRAK1,4
Q14542_SLC29A2,4
P0DP23_CALM1,4
O14843_FFAR3,4
P08235_NR3C2,4
Q15822_CHRNA2,4
Q9H2S1_KCNN2,4
P49720_PSMB3,4
P30536_TSPO,4
P14618_PKM,4
A5LHX3_PSMB11,4
Q08499_PDE4D,4
Q05469_LIPE,4
O14733_MAP2K7,4
Q96KQ7_EHMT2,4
P02708_CHRNA1,4
P30556_AGTR1,4
P22748_CA4,4
Q15349_RPS6KA2,4
P43088_PTGFR,4
P32418_SLC8A1,4
P23921_RRM1,4
P05112_IL4,4
Q8IZS8_CACNA2D3,4
P37088_SCNN1A,4
Q99714_HSD17B10,4
Q07001_CHRND,4
P56937_HSD17B7,4
Q13490_BIRC2,4
Q13304_GPR17,4
Q9Y5N1_HRH3,4
P54289_CACNA2D1,4
P51677_CCR3,4
Q00535_CDK5,4
P80404_ABAT,4
P00742_F10,4
Q14831_GRM7,4
P41595_HTR2B,4
O60911_CTSV,4
Q13370_PDE3B,4
P13945_ADRB3,4
O14929_HAT1,4
Q9ULM6_CCR4,4
P17612_PRKACA,4
P25025_CXCR2,4
Q92769_HDAC2,4
P28070_PSMB4,4
Q53GQ0_HSD17B12,4
O14818_PSMA7,4
Q8NBQ5_HSD17B11,4
P43115_PTGER3,4
P35499_SCN4A,4
Q15418_RPS6KA1,4
P32246_CCR1,4
P29475_NOS1,3
P11309_PIM1,3
Q13324_CRHR2,3
Q09472_EP300,3
O95136_S1PR2,3
Q15118_PDK1,3
P51812_RPS6KA3,3
P11473_VDR,3
P22612_PRKACG,3
P43405_SYK,3
O14638_ENPP3,3
Q9HBY0_NOX3,3
Q86X55_CARM1,3
Q9NP59_SLC40A1,3
Q99436_PSMB7,3
O43614_HCRTR2,3
P52333_JAK3,3
P35372_OPRM1,3
P06746_POLB,3
P49862_KLK7,3
P11166_SLC2A1,3
Q6UWR7_ENPP6,3
P47712_PLA2G4A,3
O15530_PDPK1,3
P01584_IL1B,3
Q13555_CAMK2G,3
P50416_CPT1A,3
P24530_EDNRB,3
Q04844_CHRNE,3
Q05901_CHRNB3,3
P51532_SMARCA4,3
Q99835_SMO,3
P62937_PPIA,3
Q05940_SLC18A2,3
P21964_COMT,3
P62195_PSMC5,3
O60906_SMPD2,3
Q15465_SHH,3
Q99500_S1PR3,3
O96013_PAK4,3
O43242_PSMD3,3
P48736_PIK3CG,3
Q9P1W9_PIM2,3
Q14289_PTK2B,3
Q7Z3S7_CACNA2D4,3
O75762_TRPA1,3
O43306_ADCY6,3
P47900_P2RY1,3
Q14994_NR1I3,3
Q99720_SIGMAR1,3
P05556_ITGB1,3
Q9Y5Z0_BACE2,3
P43403_ZAP70,3
Q16651_PRSS8,3
P18825_ADRA2C,3
Q12809_KCNH2,3
P00813_ADA,3
Q9UNI1_CELA1,3
Q99572_P2RX7,3
P51681_CCR5,3
P15121_AKR1B1,3
P28065_PSMB9,3
Q00534_CDK6,3
Q9NNW7_TXNRD2,3
P50613_CDK7,3
P16499_PDE6A,3
P19784_CSNK2A2,3
P24557_TBXAS1,3
P20701_ITGAL,3
Q9UM07_PADI4,3
Q9UM73_ALK,3
P34969_HTR7,3
O75899_GABBR2,3
P28062_PSMB8,3
P00915_CA1,3
P49137_MAPKAPK2,3
Q8IXJ6_SIRT2,3
P04798_CYP1A1,3
Q13554_CAMK2B,3
O43525_KCNQ3,3
P51531_SMARCA2,3
Q13200_PSMD2,3
O60755_GALR3,3
P00568_AK1,3
Q13621_SLC12A1,3
P40306_PSMB10,3
P17980_PSMC3,3
P06239_LCK,3
P00747_PLG,3
P22607_FGFR3,3
P05412_JUN,3
P98170_XIAP,3
P55157_MTTP,3
O00231_PSMD11,3
Q02127_DHODH,3
P34995_PTGER1,3
Q5S007_LRRK2,3
P22694_PRKACB,3
Q9GZZ6_CHRNA10,3
P60900_PSMA6,3
Q3B792_NQO1,3
O14965_AURKA,3
Q96D31_ORAI1,3
P39023_RPL3,3
P08684_CYP3A4,3
P54819_AK2,3
Q9UGM1_CHRNA9,3
P16066_NPR1,3
Q9HCE7_SMURF1,3
P05023_ATP1A1,3
P51665_PSMD7,3
P28072_PSMB6,3
Q06124_PTPN11,3
P42892_ECE1,3
Q13085_ACACA,3
P38435_GGCX,3
P23229_ITGA6,3
Q15858_SCN9A,3
P00918_CA2,3
P21730_C5AR1,3
P35610_ACAT1,3
Q99558_MAP3K14,3
P08069_IGF1R,3
Q99460_PSMD1,3
Q9NY46_SCN3A,3
P04114_APOB,3
O60266_ADCY3,3
Q9UNM6_PSMD13,3
P55036_PSMD4,3
P05026_ATP1B1,3
Q14524_SCN5A,3
P18031_PTPN1,3
P30532_CHRNA5,3
Q08462_ADCY2,3
P40238_MPL,3
P48556_PSMD8,3
P11597_CETP,3
O75530_EED,3
P07858_CTSB,3
P38919_EIF4A3,3
P15538_CYP11B1,3
Q15825_CHRNA6,3
P08172_CHRM2,3
O75908_ACAT2,3
P60709_ACTB,3
Q13639_HTR4,3
Q9Y233_PDE10A,3
P10415_BCL2,3
P28074_PSMB5,3
P00491_PNP,3
P55085_F2RL1,3
P10826_RARB,2
P49336_CDK8,2
O75533_SF3B1,2
P18054_ALOX12,2
Q15843_NEDD8,2
Q00987_MDM2,2
P49760_CLK2,2
P61158_ACTR3,2
P68871_HBB,2
Q02156_PRKCE,2
P61160_ACTR2,2
Q9Y2D0_CA5B,2
O94806_PRKD3,2
P35575_G6PC,2
O15294_OGT,2
P07101_TH,2
Q9UGJ0_PRKAG2,2
Q9BQB6_VKORC1,2
P27144_AK4,2
P04070_PROC,2
P35226_BMI1,2
P16050_ALOX15,2
P51168_SCNN1B,2
Q96RJ0_TAAR1,2
P49238_CX3CR1,2
P09237_MMP7,2
O15118_NPC1,2
P46527_CDKN1B,2
Q06187_BTK,2
Q9UNQ0_ABCG2,2
Q9NRR2_TPSG1,2
Q8TD08_MAPK15,2
Q08828_ADCY1,2
Q9UF02_CACNG5,2
P56817_BACE1,2
O60894_RAMP1,2
Q14957_GRIN2C,2
Q14534_SQLE,2
Q96QE3_ATAD5,2
P49917_LIG4,2
P29474_NOS3,2
Q96KS0_EGLN2,2
Q8NB16_MLKL,2
Q8WXS5_CACNG8,2
P00558_PGK1,2
Q14240_EIF4A2,2
Q99836_MYD88,2
Q9UL51_HCN2,2
Q92523_CPT1B,2
Q14833_GRM4,2
P13866_SLC5A1,2
P11142_HSPA8,2
Q9GZQ6_NPFFR1,2
P19021_PAM,2
P19838_NFKB1,2
P13637_ATP1A3,2
P41146_OPRL1,2
P10253_GAA,2
P78334_GABRE,2
P03951_F11,2
P30411_BDKRB2,2
P30613_PKLR,2
Q12802_AKAP13,2
Q99418_CYTH2,2
P09382_LGALS1,2
Q8TDS4_HCAR2,2
Q13510_ASAH1,2
P54760_EPHB4,2
O60760_HPGDS,2
P04049_RAF1,2
O14649_KCNK3,2
P41143_OPRD1,2
O43603_GALR2,2
P14174_MIF,2
Q9HAZ1_CLK4,2
P35218_CA5A,2
P50148_GNAQ,2
O60391_GRIN3B,2
P50993_ATP1A2,2
Q02763_TEK,2
Q9Y5X5_NPFFR2,2
P09172_DBH,2
Q14123_PDE1C,2
Q6TGC4_PADI6,2
P08238_HSP90AB1,2
P54619_PRKAG1,2
P36507_MAP2K2,2
P07711_CTSL,2
O75908_SOAT2,2
O14983_ATP2A1,2
P51828_ADCY7,2
Q9BPV8_P2RY13,2
Q07699_SCN1B,2
O14746_TERT,2
O15554_KCNN4,2
O15552_FFAR2,2
Q8NFM4_ADCY4,2
Q96SN7_ORAI2,2
P21397_MAOA,2
P25090_FPR2,2
O15303_GRM6,2
P11169_SLC2A3,2
Q96RI1_NR1H4,2
P84077_ARF1,2
P51170_SCNN1G,2
Q9BZP6_CHIA,2
P48775_TDO2,2
P08842_STS,2
Q07820_MCL1,2
P30874_SSTR2,2
Q9UK32_RPS6KA6,2
O76039_CDKL5,2
P18545_PDE6G,2
Q9HC97_GPR35,2
Q9NY91_SLC5A4,2
P04035_HMGCR,2
Q15910_EZH2,2
Q9UQM7_CAMK2A,2
P49356_FNTB,2
P22455_FGFR4,2
P35498_SCN1A,2
P31751_AKT2,2
P35520_CBS,2
P15144_ANPEP,2
P29992_GNA11,2
P56524_HDAC4,2
P18505_GABRB1,2
Q14498_RBM39,2
Q9Y698_CACNG2,2
P14679_TYR,2
Q9UBS5_GABBR1,2
Q9HCR9_PDE11A,2
P16455_MGMT,2
P20618_PSMB1,2
P19113_HDC,2
O00421_CCR6,2
P08246_ELANE,2
P40763_STAT3,2
Q07343_PDE4B,2
P50579_METAP2,2
Q8IW41_MAPKAPK5,2
P06241_FYN,2
Q05655_PRKCD,2
P02766_TTR,2
Q9P1Z3_HCN3,2
O15054_KDM6B,2
P34972_CNR2,2
P05187_ALPP,2
P43166_CA7,2
Q13733_ATP1A4,2
Q9UN88_GABRQ,2
P55087_AQP4,2
Q08752_PPID,2
P22460_KCNA5,2
Q16853_AOC3,2
P21333_FLNA,2
P03952_KLKB1,2
Q96S37_SLC22A12,2
P43003_SLC1A3,2
P51582_P2RY4,2
P48048_KCNJ1,2
P39900_MMP12,2
P14415_ATP1B2,2
Q13546_RIPK1,2
P49354_FNTA,2
Q15139_PRKD1,2
Q07812_BAX,2
P07992_ERCC1,2
Q06609_RAD51,2
Q86U86_PBRM1,2
P42356_PI4KA,2
O00222_GRM8,2
P18084_ITGB5,2
P49682_CXCR3,2
Q13822_ENPP2,2
P46934_NEDD4,2
P14061_HSD17B1,2
P00441_SOD1,2
P62508_ESRRG,2
P28331_NDUFS1,2
P52732_KIF11,2
O75116_ROCK2,2
P00746_CFD,2
P50225_SULT1A1,2
O95363_FARS2,2
P49759_CLK1,2
Q16620_NTRK2,2
Q04637_EIF4G1,2
Q2M2I8_AAK1,2
Q9H2X9_SLC12A5,2
P17706_PTPN2,2
P13500_CCL2,2
P50052_AGTR2,2
O00590_CCR10,2
Q01959_SLC6A3,2
O43526_KCNQ2,2
P38571_LIPA,2
P54709_ATP1B3,2
P19447_ERCC3,2
P04839_CYBB,2
P03886_MT-ND1,2
P09923_ALPI,2
P11509_CYP2A6,2
P16083_NQO2,2
