protein target,smiles count
P31639_SLC5A2,2
Q13956_PDE6H,2
Q8TD43_TRPM4,2
Q9BZJ3_TPSD1,2
P55017_SLC12A3,2
P41222_PTGDS,2
P55211_CASP9,2
O43924_PDE6D,2
O15399_GRIN2D,2
Q7Z2W7_TRPM8,2
Q9UGI6_KCNN3,2
P15884_TCF4,2
P43354_NR4A2,2
P33527_ABCC1,2
O00591_GABRP,2
P48764_SLC9A3,2
Q66K64_DCAF15,2
P48443_RXRG,2
Q96P20_NLRP3,2
Q9UGI9_PRKAG3,2
Q13163_MAP2K5,2
Q9UBY0_SLC9A2,2
P23284_PPIB,2
O43570_CA12,2
P31350_RRM2,2
P05107_ITGB2,2
Q13164_MAPK7,2
Q9BRQ5_ORAI3,2
O94788_ALDH1A2,2
P25105_PTAFR,2
Q92630_DYRK2,2
Q8TDU6_GPBAR1,2
P27708_CAD,2
Q92830_KAT2A,2
O75676_RPS6KA4,2
P09038_FGF2,2
P43119_PTGIR,2
P32248_CCR7,2
Q02790_FKBP4,2
P49721_PSMB2,2
P43220_GLP1R,2
P45985_MAP2K4,2
P67870_CSNK2B,2
P63000_RAC1,2
Q92633_LPAR1,2
O15550_KDM6A,2
P10635_CYP2D6,2
P32238_CCKAR,2
O15392_BIRC5,2
Q02224_CENPE,2
Q9H5I1_SUV39H2,2
P05186_ALPL,2
Q16790_CA9,2
P25116_F2R,2
P14635_CCNB1,2
O15169_AXIN1,2
P51685_CCR8,2
O60359_CACNG3,2
O60341_KDM1A,2
P14902_IDO1,2
P47898_HTR5A,2
Q9UBF8_PI4KB,2
Q9NRA0_SPHK2,2
Q07075_ENPEP,2
P19835_CEL,2
Q9Y5Y6_ST14,2
Q08881_ITK,2
P28838_LAP3,2
Q99788_CMKLR1,2
P03956_MMP1,2
P56373_P2RX3,2
P54098_POLG,2
P08183_ABCB1,2
P53396_ACLY,2
P04406_GAPDH,2
Q5BJF2_TMEM97,2
O14764_GABRD,2
O60603_TLR2,2
Q16206_ENOX2,2
P68104_EEF1A1,2
P27987_ITPKB,2
Q9NPC2_KCNK9,2
Q13627_DYRK1A,2
P19971_TYMP,2
P35398_RORA,2
P53609_PGGT1B,2
P45984_MAPK9,2
P54750_PDE1A,2
P06401_PGR,2
P00352_ALDH1A1,2
P27815_PDE4A,2
Q92889_ERCC4,2
P27361_MAPK3,2
P31152_MAPK4,1
P28482_MAPK1,1
Q9H4B4_PLK3,1
Q7L0J3_SV2A,1
P05121_SERPINE1,1
Q9H7B4_SMYD3,1
Q92952_KCNN1,1
Q93084_ATP2A3,1
O14684_PTGES,1
Q99808_SLC29A1,1
Q96PD7_DGAT2,1
P56159_GFRA1,1
P31327_CPS1,1
Q99571_P2RX4,1
O15528_CYP27B1,1
Q86TI2_DPP9,1
P23368_ME2,1
P54753_EPHB3,1
Q9UI32_GLS,1
P50570_DNM2,1
Q16526_CRY1,1
P40879_SLC26A3,1
P14324_FDPS,1
Q8TCT9_HM13,1
P24046_GABRR1,1
Q96IV0_NGLY1,1
P45378_TNNT3,1
P26006_ITGA3,1
P48039_MTNR1A,1
P05981_HPN,1
Q9HCF6_TRPM3,1
P49585_PCYT1A,1
O94759_TRPM2,1
O14976_GAK,1
Q15761_NPY5R,1
P27169_PON1,1
P30559_OXTR,1
P21675_TAF1,1
P10747_CD28,1
P01024_C3,1
P34981_TRHR,1
Q99523_SORT1,1
P32320_CDA,1
P16473_TSHR,1
P46734_MAP2K3,1
Q9UBR2_CTSZ,1
P48547_KCNC1,1
Q92793_CREBBP,1
P38936_CDKN1A,1
P14410_SI,1
P22894_MMP8,1
Q01538_MTF1,1
O15382_BCAT2,1
P28340_POLD1,1
P01138_NGF,1
Q9GZV3_SLC5A7,1
P07998_RNASE1,1
O43613_HCRTR1,1
Q9ULD8_KCNH3,1
Q9UNA4_POLI,1
Q9NZ20_PLA2G3,1
P07384_CAPN1,1
Q9Y259_CKB,1
P29317_EPHA2,1
Q8NCG7_DAGLB,1
P11712_CYP2C9,1
Q96Q83_ALKBH3,1
Q8TET4_GANC,1
P53350_PLK1,1
P31939_ATIC,1
Q8NFU7_TET1,1
P39086_GRIK1,1
P06702_S100A9,1
P84098_RPL19,1
P61313_RPL15,1
P09601_HMOX1,1
Q01344_IL5RA,1
P37173_TGFBR2,1
P10619_CTSA,1
Q16769_QPCT,1
Q5NUL3_FFAR4,1
Q16288_NTRK3,1
O95153_TSPOAP1,1
P36956_SREBF1,1
O75417_POLQ,1
O00482_NR5A2,1
P49821_NDUFV1,1
Q7RTX1_TAS1R1,1
O75531_BANF1,1
Q9ULI0_ATAD2B,1
O15540_FABP7,1
Q96RP8_KCNA7,1
P60953_CDC42,1
Q9NR82_KCNQ5,1
P32245_MC4R,1
P49915_GMPS,1
P01730_CD4,1
P60484_PTEN,1
P62750_RPL23A,1
Q9NP56_PDE7B,1
Q9HAU4_SMURF2,1
A8K2H7_C3AR1,1
O15438_ABCC3,1
Q92753_RORB,1
P16233_PNLIP,1
Q9NXA8_SIRT5,1
P48065_SLC6A12,1
Q16875_PFKFB3,1
Q8WXE1_ATRIP,1
P00750_PLAT,1
P25024_CXCR1,1
Q92696_RABGGTA,1
Q96PH1_NOX5,1
P23141_CES1,1
Q07864_POLE,1
O75365_PTP4A3,1
Q9NYL2_MAP3K20,1
P22735_TGM1,1
Q16873_LTC4S,1
O94953_KDM4B,1
O14867_BACH1,1
P08631_HCK,1
Q9NZV8_KCND2,1
Q9ULX7_CA14,1
P48067_SLC6A9,1
P07333_CSF1R,1
P05230_FGF1,1
P53778_MAPK12,1
Q02083_NAAA,1
P30419_NMT1,1
P05091_ALDH2,1
Q9UPC5_GPR34,1
P05231_IL6,1
Q96GD4_AURKB,1
Q92743_HTRA1,1
P56696_KCNQ4,1
P10515_DLAT,1
P00338_LDHA,1
P29144_TPP2,1
Q9BZL6_PRKD2,1
P01375_TNF,1
Q13724_MOGS,1
P28702_RXRB,1
Q16832_TKT,1
P41743_PRKCI,1
O43463_SUV39H1,1
O95931_CBX7,1
P56282_POLE2,1
O15269_SPTLC1,1
P06732_CKM,1
P28476_GABRR2,1
Q13018_PLA2R1,1
O75582_RPS6KA5,1
P30086_PEBP1,1
P25092_GUCY2C,1
P54687_BCAT1,1
P32249_GPR183,1
P07477_PRSS1,1
P51580_TPMT,1
P05177_CYP1A2,1
Q15054_POLD3,1
Q02878_RPL6,1
Q13427_CASP10,1
P47211_GALR1,1
P07339_CTSD,1
P80365_HSD11B2,1
P54578_USP14,1
Q8TAV3_CYP2W1,1
Q9HC35_EML4,1
P19022_CDH2,1
P62263_RPS14,1
Q8IV61_RASGRP3,1
P00751_CFB,1
P43005_SLC1A1,1
Q9UGN5_PARP2,1
O15270_SPTLC2,1
Q96EB6_SIRT1,1
Q9Y5Y4_PTGDR2,1
P16581_SELE,1
P50897_PPT1,1
Q8WYB5_KAT6B,1
Q16659_MAPK6,1
P35579_MYH9,1
P55011_SLC12A2,1
Q9UBX1_CTSF,1
P26639_TARS1,1
P12643_BMP2,1
P13497_BMP1,1
Q9Y5K2_KLK4,1
Q13002_GRIK2,1
Q9Y2K7_KDM2A,1
Q16602_CALCRL,1
P32241_VIPR1,1
Q9BXM7_PINK1,1
P42226_STAT6,1
Q9Y256_RCE1,1
Q9UIQ6_LNPEP,1
Q9GZU1_MCOLN1,1
P13631_RARG,1
P35713_SOX18,1
P30518_AVPR2,1
Q9HCU8_POLD4,1
P30530_AXL,1
P12104_FABP2,1
P10636_MAPT,1
Q9Y345_SLC6A5,1
P53634_CTSC,1
P17948_FLT1,1
O60259_KLK8,1
Q9GZT9_EGLN1,1
P15085_CPA1,1
Q5R387_PLA2G2C,1
P61927_RPL37,1
Q9Y4K0_LOXL2,1
P61081_UBE2M,1
Q9Y3S1_WNK2,1
P78508_KCNJ10,1
P23109_AMPD1,1
P46089_GPR3,1
P49773_HINT1,1
P51790_CLCN3,1
P12319_FCER1A,1
Q8TDS5_OXER1,1
P41231_P2RY2,1
P52209_PGD,1
P52630_STAT2,1
P51575_P2RX1,1
Q8IYL9_GPR65,1
P35414_APLNR,1
Q9NYA1_SPHK1,1
P13807_GYS1,1
P23416_GLRA2,1
Q9UHC3_ASIC3,1
Q9UKR3_KLK13,1
P06865_HEXA,1
Q32MK0_MYLK3,1
P30305_CDC25B,1
Q9NS40_KCNH7,1
P21796_VDAC1,1
O14730_RIOK3,1
Q15031_LARS2,1
Q9NSD7_RXFP3,1
Q7RTT9_SLC29A4,1
Q14573_ITPR3,1
Q9NP87_POLM,1
P26583_HMGB2,1
P61073_CXCR4,1
P40429_RPL13A,1
P35913_PDE6B,1
P15313_ATP6V1B1,1
P51788_CLCN2,1
P07948_LYN,1
P57764_GSDMD,1
Q9NQV7_PRDM9,1
P53582_METAP1,1
O60939_SCN2B,1
P50583_NUDT2,1
P14060_HSD3B1,1
Q9NWZ3_IRAK4,1
Q5VWZ2_LYPLAL1,1
P46093_GPR4,1
Q86W56_PARG,1
Q9UNK4_PLA2G2D,1
P14735_IDE,1
P19429_TNNC1,1
Q86WV6_STING1,1
P16389_KCNA2,1
Q9UHC9_NPC1L1,1
P62136_PPP1CA,1
Q12852_MAP3K12,1
P40145_ADCY8,1
P01137_TGFB1,1
Q99527_GPER1,1
P55786_NPEPPS,1
Q99755_PIP5K1A,1
Q01844_EWSR1,1
P62140_PPP1CB,1
O00141_SGK1,1
P36639_NUDT1,1
P53611_RABGGTB,1
P30274_CCNA2,1
P09871_C1S,1
Q9GZQ4_NMUR2,1
P16109_SELP,1
P01854_IGHE,1
Q9UL54_TAOK2,1
P37058_HSD17B3,1
Q96AD5_PNPLA2,1
Q9NYY3_PLK2,1
Q13057_PPAT,1
Q969V1_MCHR2,1
Q15743_GPR68,1
P30307_CDC25C,1
Q86V86_PIM3,1
P12956_XRCC6,1
P41252_IARS1,1
P35580_MYH10,1
P49286_MTNR1B,1
P14555_PLA2G2A,1
P60866_RPS20,1
Q9NRF9_POLE3,1
Q9HBH9_MKNK2,1
Q9Y2E5_MAN2B2,1
Q9H6Z9_EGLN3,1
P62913_RPL11,1
P39877_PLA2G5,1
P42330_AKR1C3,1
Q93008_USP9X,1
Q00653_NFKB2,1
P55055_NR1H2,1
P43681_CHRNA4,1
P12883_MYH7,1
P07686_HEXB,1
P00439_PAH,1
Q96PR1_KCNC2,1
O00574_CXCR6,1
P21217_FUT3,1
P80192_MAP3K9,1
Q9BQ31_KCNS3,1
Q9H252_KCNH6,1
Q14003_KCNC3,1
Q99705_MCHR1,1
P14210_HGF,1
P07478_PRSS2,1
O00142_TK2,1
Q02318_CYP27A1,1
P17752_TPH1,1
P07148_FABP1,1
Q8WTV0_SCARB1,1
O14744_PRMT5,1
Q7L7X3_TAOK1,1
O60503_ADCY9,1
Q96S38_RPS6KC1,1
P46059_SLC15A1,1
Q13435_SF3B2,1
P49798_RGS4,1
P41279_MAP3K8,1
O95665_NTSR2,1
Q86YV6_MYLK4,1
Q9UKP6_UTS2R,1
P33261_CYP2C19,1
P36896_ACVR1B,1
P18621_RPL17,1
P33681_CD80,1
Q15758_SLC1A5,1
Q9Y6L6_SLCO1B1,1
B2RXH2_KDM4E,1
P16333_NCK1,1
P52564_MAP2K6,1
O76083_PDE9A,1
Q02928_CYP4A11,1
P51161_FABP6,1
P38606_ATP6V1A,1
P36873_PPP1CC,1
P46095_GPR6,1
O15244_SLC22A2,1
P51659_HSD17B4,1
P22392_NME2,1
P98161_PKD1,1
Q9P0G3_KLK14,1
O95749_GGPS1,1
Q14181_POLA2,1
P06276_BCHE,1
P22102_GART,1
P22314_UBA1,1
Q15116_PDCD1,1
P01130_LDLR,1
P21462_FPR1,1
P51160_PDE6C,1
P15382_KCNE1,1
B9EGA7_CDC42BPA,1
P30550_GRPR,1
P48449_LSS,1
Q96T88_UHRF1,1
Q9NQR1_KMT5A,1
P15328_FOLR1,1
Q13285_NR5A1,1
O43184_ADAM12,1
P78348_ASIC1,1
O96017_CHEK2,1
O95069_KCNK2,1
P24666_ACP1,1
P53355_DAPK1,1
P54710_FXYD2,1
P20711_DDC,1
Q9BZM1_PLA2G12A,1
P08709_F7,1
P50406_HTR6,1
P13612_ITGA4,1
Q9H0A0_NAT10,1
Q9H237_PORCN,1
Q9Y253_POLH,1
Q9Y2T1_AXIN2,1
Q9BQI3_EIF2AK1,1
Q9Y337_KLK5,1
O75343_GUCY1B2,1
Q9Y6K9_IKBKG,1
Q8TCW9_PROKR1,1
P49895_DIO1,1
Q9ULV1_FZD4,1
P04156_PRNP,1
Q92993_KAT5,1
Q8IZX4_TAF1L,1
O43781_DYRK3,1
Q92831_KAT2B,1
Q14940_SLC9A5,1
P20292_ALOX5AP,1
P20151_KLK2,1
Q14012_CAMK1,1
Q01118_SCN7A,1
Q15125_EBP,1
P22301_IL10,1
P16662_UGT2B7,1
P52789_HK2,1
Q9UBM7_DHCR7,1
Q4U2R8_SLC22A6,1
Q04864_REL,1
Q96J92_WNK4,1
Q99884_SLC6A7,1
P31040_SDHA,1
P00734_F2,1
P19440_GGT1,1
Q16739_UGCG,1
P47871_GCGR,1
Q9GZZ9_UBA5,1
Q12882_DPYD,1
Q13258_PTGDR,1
Q0Z7S8_FABP9,1
P17844_DDX5,1
Q86V24_ADIPOR2,1
P25101_EDNRA,1
P17813_ENG,1
P08254_MMP3,1
P06576_ATP5F1B,1
P49366_DHPS,1
Q9UBT6_POLK,1
P15531_NME1,1
Q8N474_SFRP1,1
P54132_BLM,1
O14626_GPR171,1
P62829_RPL23,1
P06731_CEACAM5,1
Q9NSY1_BMP2K,1
Q01196_RUNX1,1
Q9Y6D5_ARFGEF2,1
P09960_LTA4H,1
P49005_POLD2,1
P05771_PRKCB,1
Q96PN6_ADCY10,1
O60741_HCN1,1
P13798_APEH,1
Q9UKE5_TNIK,1
P06737_PYGL,1
P48163_ME1,1
Q15303_ERBB4,1
P53602_MVD,1
P19525_EIF2AK2,1
O95503_CBX6,1
Q9UHN1_POLG2,1
P22680_CYP7A1,1
Q9Y243_AKT3,1
P25705_ATP5F1A,1
Q96LB1_MRGPRX2,1
Q14571_ITPR2,1
P33032_MC5R,1
Q16828_DUSP6,1
Q9H4A3_WNK1,1
P48735_IDH2,1
Q9HB89_NMUR1,1
P46663_BDKRB1,1
P48788_TNNI2,1
Q9UKL6_PCTP,1
Q05193_DNM1,1
P56192_MARS1,1
O95263_PDE8B,1
Q92844_TRAF2,1
P35270_SPR,1
O15455_TLR3,1
Q9NWM0_SMOX,1
Q5XG87_TENT4A,1
Q04609_FOLH1,1
P67775_PPP2CA,1
O75387_SLC43A1,1
P50336_PPOX,1
P49411_TUFM,1
O60658_PDE8A,1
Q9H3R0_KDM4C,1
P21912_SDHB,1
O60331_PIP5K1C,1
P09211_GSTP1,1
Q92887_ABCC2,1
P78329_CYP4F2,1
Q9H7D0_DOCK5,1
Q16881_TXNRD1,1
Q6PIU2_NCEH1,1
P28300_LOX,1
P33316_DUT,1
P51787_KCNQ1,1
P41145_OPRK1,1
Q9Y5S2_CDC42BPB,1
P00492_HPRT1,1
Q15393_SF3B3,1
Q9H8M2_BRD9,1
Q16099_GRIK4,1
P26439_HSD3B2,1
P25929_NPY1R,1
P49888_SULT1E1,1
P14920_DAO,1
P21980_TGM2,1
Q96RD7_PANX1,1
Q6W5P4_NPSR1,1
P50591_TNFSF10,1
O00519_FAAH,1
Q16877_PFKFB4,1
P24928_POLR2A,1
Q7Z5Q5_POLN,1
Q16558_KCNMB1,1
P25106_ACKR3,1
Q9UGP5_POLL,1
P11362_FGFR1,1
P08151_GLI1,1
P29218_IMPA1,1
Q9NSA0_SLC22A11,1
Q8IU85_CAMK1D,1
P29375_KDM5A,1
P09429_HMGB1,1
P32247_BRS3,1
P62714_PPP2CB,1
O14561_NDUFAB1,1
Q9UHD2_TBK1,1
O75807_PPP1R15A,1
P17655_CAPN2,1
Q16665_HIF1A,1
P16220_CREB1,1
P01031_C5,1
O15245_SLC22A1,1
O15296_ALOX15B,1
Q14974_KPNB1,1
Q9H2K8_TAOK3,1
P29373_CRABP2,1
Q16678_CYP1B1,1
P21802_FGFR2,1
P30101_PDIA3,1
Q99895_CTRC,1
O95259_KCNH1,1
P11388_TOP2A,1
P43304_GPD2,1
Q8TCC7_SLC22A8,1
Q00796_SORD,1
P48357_LEPR,1
P19320_VCAM1,1
Q01726_MC1R,1
Q13093_PLA2G7,1
Q13003_GRIK3,1
Q13464_ROCK1,1
Q9H1R3_MYLK2,1
P14091_CTSE,1
Q9UQD0_SCN8A,1
O75751_SLC22A3,1
P08575_PTPRC,1
Q7Z418_KCNK18,1
A8K7I4_CLCA1,1
Q8IVT5_KSR1,1
P05129_PRKCG,1
P23919_DTYMK,1
Q12931_TRAP1,1
Q13057_COASY,1
P16444_DPEP1,1
P11766_ADH5,1
P53985_SLC16A1,1
O00571_DDX3X,1
Q13526_PIN1,1
P11474_ESRRA,1
P08620_FGF4,1
Q01433_AMPD2,1
Q9NZJ5_EIF2AK3,1
Q00536_CDK16,1
P01111_NRAS,1
O43193_MLNR,1
P07288_KLK3,1
P10092_CALCB,1
P35030_PRSS3,1
P23415_GLRA1,1
Q99873_PRMT1,1
Q92876_KLK6,1
Q9NQ66_PLCB1,1
Q15078_CDK5R1,1
P54219_SLC18A1,1
P16152_CBR1,1
Q13882_PTK6,1
Q14643_ITPR1,1
Q9BUB5_MKNK1,1
O14788_TNFSF11,1
P02743_APCS,1
P07814_EPRS1,1
O15229_KMO,1
P42568_MLLT3,1
Q8NFA2_NOXO1,1
P49642_PRIM1,1
Q9UBX7_KLK11,1
P08134_RHOC,1
P22888_LHCGR,1
Q8TCT0_CERK,1
Q9UPY5_SLC7A11,1
P32745_SSTR3,1
Q9UKR0_KLK12,1
Q93009_USP7,1
P11177_PDHB,1
P62917_RPL8,1
P11216_PYGB,1
Q8TF76_HASPIN,1
P51649_ALDH5A1,1
P43007_SLC1A4,1
P34932_HSPA4,1
P08686_CYP21A2,1
P49768_PSEN1,1
P35590_TIE1,1
P28336_NMBR,1
Q16478_GRIK5,1
P55072_VCP,1
O15439_ABCC4,1
P21281_ATP6V1B2,1
P08311_CTSG,1
P21860_ERBB3,1
Q96NX5_CAMK1G,1
Q04206_RELA,1
P33981_TTK,1
P12644_BMP4,1
P19174_PLCG1,1
O14842_FFAR1,1
Q3SYC2_MOGAT2,1
Q9BYP7_WNK3,1
P29972_AQP1,1
P01116_KRAS,1
P26447_S100A4,1
